# 智能农业系统数据库设计文档

## 1. 数据库概述

智能农业系统数据库采用MySQL数据库，用于存储用户信息、地块信息、设备信息、网关信息、环境数据、天气数据、AI聊天记录等数据。数据库设计遵循关系型数据库设计原则，通过合理的表结构和字段设计，确保数据的完整性和一致性。

## 2. 数据库表结构

### 2.1 设备表（device）

| 字段名 | 数据类型 | 约束 | 描述 |
|-------|---------|------|------|
| id | bigint | 主键，自增 | 设备ID |
| sn | varchar(255) |  | 设备SN码 |
| type | int | 默认0 | 消息类型(默认0) |
| status | int | 默认0 | 设备状态 |
| create_time | datetime |  | 创建时间 |
| update_time | datetime |  | 更新时间 |
| field_id | bigint |  | 地块ID |
| gateway_id | bigint |  | 网关ID |
| user_id | bigint |  | 用户ID |
| name | varchar(255) |  | 设备名称 |

### 2.2 地块-设备关联表（device_field）

| 字段名 | 数据类型 | 约束 | 描述 |
|-------|---------|------|------|
| id | bigint | 主键，自增 | 关联ID |
| field_id | varchar(255) |  | 地块ID |
| device_id | varchar(255) |  | 设备ID |

### 2.3 异常信息表（exception_info）

| 字段名 | 数据类型 | 约束 | 描述 |
|-------|---------|------|------|
| id | bigint | 主键，自增 | 异常ID |
| content | varchar(255) |  | 异常内容 |
| status | varchar(255) |  | 信息状态 |
| type | int |  | 异常类型 |
| create_time | datetime |  | 创建时间 |
| update_time | datetime |  | 更新时间 |
| gateway_id | bigint |  | 网关ID |
| field_id | bigint |  | 地块ID |
| process_function | varchar(255) |  | 处理函数 |

### 2.4 地块表（field）

| 字段名 | 数据类型 | 约束 | 描述 |
|-------|---------|------|------|
| id | bigint | 主键，自增 | 地块ID |
| type | int | 默认0 | 消息类型(默认0) |
| status | int | 默认0 | 地块状态 |
| create_time | datetime |  | 创建时间 |
| update_time | datetime |  | 更新时间 |
| user_id | bigint |  | 用户ID |
| name | varchar(255) |  | 地块名称 |
| area | decimal(10,2) |  | 地块面积 |
| content | varchar(255) |  | 地块描述 |
| address | varchar(255) |  | 位置 |
| temp | decimal(10,2) |  | 温度 |
| humidity | decimal(10,2) |  | 湿度 |
| image | varchar(200) |  | 图片路径 |
| irrigation_volume | decimal(10,3) |  | 灌溉量 |
| crop_type | varchar(100) |  | 作物类型 |
| land_humidity | decimal(10,2) |  | 土壤湿度 |
| land_temp | decimal(10,2) |  | 土壤温度 |
| concentration_co2 | decimal(10,2) |  | CO2浓度 |
| light_intensity | decimal(10,2) |  | 光照强度 |
| density | decimal(10,2) |  | 种植密度 |

### 2.5 网关表（gateway）

| 字段名 | 数据类型 | 约束 | 描述 |
|-------|---------|------|------|
| id | bigint | 主键，自增 | 网关ID |
| type | int | 默认0 | 消息类型(默认0) |
| status | int | 默认0 | 网关状态 |
| create_time | datetime |  | 创建时间 |
| update_time | datetime |  | 更新时间 |
| user_id | bigint |  | 用户ID |
| name | varchar(255) |  | 网关名称 |
| content | varchar(255) |  | 网关描述 |
| sn | varchar(200) |  | 网关SN码 |
| address | varchar(255) |  | 网关地址 |

### 2.6 坐标表（location_table）

| 字段名 | 数据类型 | 约束 | 描述 |
|-------|---------|------|------|
| id | bigint | 主键，自增 | 坐标ID |
| max_x | varchar(255) |  | 最大X坐标 |
| max_y | varchar(255) |  | 最大Y坐标 |
| point_x | varchar(255) |  | 点X坐标 |
| point_y | varchar(255) |  | 点Y坐标 |
| picture | text |  | 图片 |
| device_sn | varchar(255) |  | 设备SN码 |
| data | text |  | 数据 |

### 2.7 节点表（node）

| 字段名 | 数据类型 | 约束 | 描述 |
|-------|---------|------|------|
| id | bigint | 主键，自增 | 节点ID |
| user_id | bigint |  | 用户ID |
| create_time | datetime |  | 创建时间 |
| update_time | datetime |  | 更新时间 |
| content | text |  | 内容 |

### 2.8 消息表（session）

| 字段名 | 数据类型 | 约束 | 描述 |
|-------|---------|------|------|
| id | bigint | 主键，自增 | 消息ID |
| content | text |  | 消息内容 |
| image_url | varchar(255) |  | 图片路径 |
| type | int |  | 消息类型(imageChat/chat) |
| role | int |  | 角色 |
| create_time | datetime |  | 创建时间 |
| user_id | bigint |  | 用户ID |

### 2.9 技能工具表（skills_tools）

| 字段名 | 数据类型 | 约束 | 描述 |
|-------|---------|------|------|
